ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From UILibrary:
* README.md
* proguard-project.txt
From Umeng:
* proguard-project.txt
From WifiScaner:
* .DS_Store
* README.md
* doc/
* doc/NamingConventions.md
* ic_launcher-web.png
* proguard-project.txt
* third-party/
* third-party/.DS_Store
* third-party/UILibrary/
* third-party/UILibrary/.classpath
* third-party/UILibrary/.project
* third-party/UILibrary/AndroidManifest.xml
* third-party/UILibrary/README.md
* third-party/UILibrary/bin/
* third-party/UILibrary/bin/AndroidManifest.xml
* third-party/UILibrary/bin/R.txt
* third-party/UILibrary/bin/classes/
* third-party/UILibrary/bin/classes/me/
* third-party/UILibrary/bin/classes/me/drakeet/
* third-party/UILibrary/bin/classes/me/drakeet/materialdialog/
* third-party/UILibrary/bin/classes/me/drakeet/materialdialog/MaterialDialog$Builder$1.class
* third-party/UILibrary/bin/classes/me/drakeet/materialdialog/MaterialDialog$Builder.class
* third-party/UILibrary/bin/classes/me/drakeet/materialdialog/MaterialDialog.class
* third-party/UILibrary/bin/res/
* third-party/UILibrary/bin/res/crunch/
* third-party/UILibrary/bin/res/crunch/drawable-hdpi/
* third-party/UILibrary/bin/res/crunch/drawable-hdpi/ic_launcher.png
* third-party/UILibrary/bin/res/crunch/drawable-mdpi/
* third-party/UILibrary/bin/res/crunch/drawable-mdpi/ic_launcher.png
* third-party/UILibrary/bin/res/crunch/drawable-xhdpi/
* third-party/UILibrary/bin/res/crunch/drawable-xhdpi/ic_launcher.png
* third-party/UILibrary/bin/uilibrary.jar
* third-party/UILibrary/proguard-project.txt
* third-party/UILibrary/project.properties
* third-party/UILibrary/res/
* third-party/UILibrary/res/drawable-hdpi/
* third-party/UILibrary/res/drawable-hdpi/ic_launcher.png
* third-party/UILibrary/res/drawable-mdpi/
* third-party/UILibrary/res/drawable-mdpi/ic_launcher.png
* third-party/UILibrary/res/drawable-xhdpi/
* third-party/UILibrary/res/drawable-xhdpi/ic_launcher.png
* third-party/UILibrary/res/drawable/
* third-party/UILibrary/res/drawable/md_button.xml
* third-party/UILibrary/res/drawable/md_material_card.xml
* third-party/UILibrary/res/drawable/md_material_card_nos.xml
* third-party/UILibrary/res/drawable/md_material_card_nos_pressed.xml
* third-party/UILibrary/res/drawable/md_material_dialog_window.xml
* third-party/UILibrary/res/layout/
* third-party/UILibrary/res/layout/md_layout_materialdialog.xml
* third-party/UILibrary/res/values-v11/
* third-party/UILibrary/res/values-v11/styles.xml
* third-party/UILibrary/res/values-v14/
* third-party/UILibrary/res/values-v14/styles.xml
* third-party/UILibrary/res/values/
* third-party/UILibrary/res/values/md_color.xml
* third-party/UILibrary/res/values/md_dimens.xml
* third-party/UILibrary/res/values/strings.xml
* third-party/UILibrary/res/values/styles.xml
* third-party/UILibrary/src/
* third-party/UILibrary/src/me/
* third-party/UILibrary/src/me/drakeet/
* third-party/UILibrary/src/me/drakeet/materialdialog/
* third-party/UILibrary/src/me/drakeet/materialdialog/MaterialDialog.java
* third-party/Umeng/
* third-party/Umeng/.classpath
* third-party/Umeng/.project
* third-party/Umeng/AndroidManifest.xml
* third-party/Umeng/bin/
* third-party/Umeng/bin/AndroidManifest.xml
* third-party/Umeng/bin/R.txt
* third-party/Umeng/bin/jarlist.cache
* third-party/Umeng/bin/res/
* third-party/Umeng/bin/res/crunch/
* third-party/Umeng/bin/res/crunch/drawable-hdpi/
* third-party/Umeng/bin/res/crunch/drawable-hdpi/ic_launcher.png
* third-party/Umeng/bin/res/crunch/drawable-hdpi/umeng_update_btn_check_off_focused_holo_light.png
* third-party/Umeng/bin/res/crunch/drawable-hdpi/umeng_update_btn_check_off_holo_light.png
* third-party/Umeng/bin/res/crunch/drawable-hdpi/umeng_update_btn_check_off_pressed_holo_light.png
* third-party/Umeng/bin/res/crunch/drawable-hdpi/umeng_update_btn_check_on_focused_holo_light.png
* third-party/Umeng/bin/res/crunch/drawable-hdpi/umeng_update_btn_check_on_holo_light.png
* third-party/Umeng/bin/res/crunch/drawable-hdpi/umeng_update_btn_check_on_pressed_holo_light.png
* third-party/Umeng/bin/res/crunch/drawable-hdpi/umeng_update_close_bg_normal.png
* third-party/Umeng/bin/res/crunch/drawable-hdpi/umeng_update_close_bg_tap.png
* third-party/Umeng/bin/res/crunch/drawable-mdpi/
* third-party/Umeng/bin/res/crunch/drawable-mdpi/ic_launcher.png
* third-party/Umeng/bin/res/crunch/drawable-xhdpi/
* third-party/Umeng/bin/res/crunch/drawable-xhdpi/ic_launcher.png
* third-party/Umeng/bin/res/crunch/drawable-xhdpi/umeng_fb_audio_dialog_cancel.png
* third-party/Umeng/bin/res/crunch/drawable-xhdpi/umeng_fb_audio_dialog_content.png
* third-party/Umeng/bin/res/crunch/drawable-xhdpi/umeng_fb_audio_play_01.png
* third-party/Umeng/bin/res/crunch/drawable-xhdpi/umeng_fb_audio_play_02.png
* third-party/Umeng/bin/res/crunch/drawable-xhdpi/umeng_fb_audio_play_03.png
* third-party/Umeng/bin/res/crunch/drawable-xhdpi/umeng_fb_audio_play_bg.9.png
* third-party/Umeng/bin/res/crunch/drawable-xhdpi/umeng_fb_keyboard.png
* third-party/Umeng/bin/res/crunch/drawable-xhdpi/umeng_fb_plus.png
* third-party/Umeng/bin/res/crunch/drawable-xhdpi/umeng_fb_record.png
* third-party/Umeng/bin/res/crunch/drawable/
* third-party/Umeng/bin/res/crunch/drawable/umeng_fb_action_replay.png
* third-party/Umeng/bin/res/crunch/drawable/umeng_fb_arrow_right.png
* third-party/Umeng/bin/res/crunch/drawable/umeng_update_wifi_disable.png
* third-party/Umeng/bin/umeng.jar
* third-party/Umeng/libs/
* third-party/Umeng/libs/armeabi-v7a/
* third-party/Umeng/libs/armeabi-v7a/libumeng_opustool.so
* third-party/Umeng/libs/armeabi/
* third-party/Umeng/libs/armeabi/libbspatch.so
* third-party/Umeng/libs/armeabi/libumeng_opustool.so
* third-party/Umeng/libs/com.umeng.fb.5.2.0.jar
* third-party/Umeng/libs/mips/
* third-party/Umeng/libs/mips/libumeng_opustool.so
* third-party/Umeng/libs/umeng-analytics-v5.4.2.jar
* third-party/Umeng/libs/umeng-update-v2.6.0.1.jar
* third-party/Umeng/libs/x86/
* third-party/Umeng/libs/x86/libumeng_opustool.so
* third-party/Umeng/proguard-project.txt
* third-party/Umeng/project.properties
* third-party/Umeng/res/
* third-party/Umeng/res/anim/
* third-party/Umeng/res/anim/umeng_fb_audio_play_anim.xml
* third-party/Umeng/res/anim/umeng_fb_dialog_enter_anim.xml
* third-party/Umeng/res/anim/umeng_fb_dialog_exit_anim.xml
* third-party/Umeng/res/drawable-hdpi/
* third-party/Umeng/res/drawable-hdpi/ic_launcher.png
* third-party/Umeng/res/drawable-hdpi/umeng_update_btn_check_off_focused_holo_light.png
* third-party/Umeng/res/drawable-hdpi/umeng_update_btn_check_off_holo_light.png
* third-party/Umeng/res/drawable-hdpi/umeng_update_btn_check_off_pressed_holo_light.png
* third-party/Umeng/res/drawable-hdpi/umeng_update_btn_check_on_focused_holo_light.png
* third-party/Umeng/res/drawable-hdpi/umeng_update_btn_check_on_holo_light.png
* third-party/Umeng/res/drawable-hdpi/umeng_update_btn_check_on_pressed_holo_light.png
* third-party/Umeng/res/drawable-hdpi/umeng_update_close_bg_normal.png
* third-party/Umeng/res/drawable-hdpi/umeng_update_close_bg_tap.png
* third-party/Umeng/res/drawable-mdpi/
* third-party/Umeng/res/drawable-mdpi/ic_launcher.png
* third-party/Umeng/res/drawable-xhdpi/
* third-party/Umeng/res/drawable-xhdpi/ic_launcher.png
* third-party/Umeng/res/drawable-xhdpi/umeng_fb_audio_dialog_cancel.png
* third-party/Umeng/res/drawable-xhdpi/umeng_fb_audio_dialog_content.png
* third-party/Umeng/res/drawable-xhdpi/umeng_fb_audio_play_01.png
* third-party/Umeng/res/drawable-xhdpi/umeng_fb_audio_play_02.png
* third-party/Umeng/res/drawable-xhdpi/umeng_fb_audio_play_03.png
* third-party/Umeng/res/drawable-xhdpi/umeng_fb_audio_play_bg.9.png
* third-party/Umeng/res/drawable-xhdpi/umeng_fb_keyboard.png
* third-party/Umeng/res/drawable-xhdpi/umeng_fb_plus.png
* third-party/Umeng/res/drawable-xhdpi/umeng_fb_record.png
* third-party/Umeng/res/drawable/
* third-party/Umeng/res/drawable/tb_munion_icon.xml
* third-party/Umeng/res/drawable/tb_munion_item_selector.xml
* third-party/Umeng/res/drawable/umeng_common_gradient_green.xml
* third-party/Umeng/res/drawable/umeng_common_gradient_orange.xml
* third-party/Umeng/res/drawable/umeng_common_gradient_red.xml
* third-party/Umeng/res/drawable/umeng_fb_action_replay.png
* third-party/Umeng/res/drawable/umeng_fb_arrow_right.png
* third-party/Umeng/res/drawable/umeng_update_button_cancel_bg_focused.xml
* third-party/Umeng/res/drawable/umeng_update_button_cancel_bg_normal.xml
* third-party/Umeng/res/drawable/umeng_update_button_cancel_bg_selector.xml
* third-party/Umeng/res/drawable/umeng_update_button_cancel_bg_tap.xml
* third-party/Umeng/res/drawable/umeng_update_button_check_selector.xml
* third-party/Umeng/res/drawable/umeng_update_button_close_bg_selector.xml
* third-party/Umeng/res/drawable/umeng_update_button_ok_bg_focused.xml
* third-party/Umeng/res/drawable/umeng_update_button_ok_bg_normal.xml
* third-party/Umeng/res/drawable/umeng_update_button_ok_bg_selector.xml
* third-party/Umeng/res/drawable/umeng_update_button_ok_bg_tap.xml
* third-party/Umeng/res/drawable/umeng_update_dialog_bg.xml
* third-party/Umeng/res/drawable/umeng_update_title_bg.xml
* third-party/Umeng/res/drawable/umeng_update_wifi_disable.png
* third-party/Umeng/res/layout-v9/
* third-party/Umeng/res/layout-v9/umeng_common_download_notification.xml
* third-party/Umeng/res/layout/
* third-party/Umeng/res/layout/tb_munion_aditem.xml
* third-party/Umeng/res/layout/tb_munion_adview.xml
* third-party/Umeng/res/layout/umeng_common_download_notification.xml
* third-party/Umeng/res/layout/umeng_fb_activity_conversation.xml
* third-party/Umeng/res/layout/umeng_fb_audio_dialog.xml
* third-party/Umeng/res/layout/umeng_fb_contact.xml
* third-party/Umeng/res/layout/umeng_fb_contact_spinner.xml
* third-party/Umeng/res/layout/umeng_fb_fragment.xml
